Key,Value
mode,"custom"
seed,"42"
tier1_sampling,"sobolset_scrambled_MatousekAffineOwen"
tier2_sampling,"sobolset_scrambled_MatousekAffineOwen"
tier1_N_base,"4096"
tier1_total_evaluations,"65536"
tier2_N_base,"256"
tier2_total_evaluations,"2048"
bootstrap_replicates,"120"
sobol_negative_indices_policy,"raw exported; clipped to [0,1] only for ranking/figures"
mortality_map_scope,"ODE-informed severity-to-mortality mapping; not independent clinical CFR validation"
tier2_scope,"coupling-map deterministic surrogate; not full cellular automaton"
tier3_CA_real_status,"not executed here because Phase 4 CA engine is nested; surrogate is compared against exported Phase 4 outputs when available"
tier1_range_beta,"[0.028, 0.052]"
tier1_range_k,"[0.0119, 0.0221]"
tier1_range_p,"[0.0623, 0.1157]"
tier1_range_q,"[0.693, 1.287]"
tier1_range_c,"[2.1, 3.9]"
tier1_range_delta,"[0.35, 0.65]"
tier1_range_rho_R,"[0.04, 0.12]"
tier1_range_mu_R,"[0.0069314718, 0.020794415]"
tier1_range_rho_Ab,"[0.0075, 0.0225]"
tier1_range_theta_Ab,"[0.0005, 0.0015]"
tier1_range_alpha_t,"[0.075, 0.225]"
tier1_range_alpha_R,"[0.3, 0.9]"
tier1_range_kappa17,"[0.01, 0.03]"
tier1_range_t17,"[15, 55]"
tier2_range_a1,"[1.26, 2.34]"
tier2_range_a2,"[1.4, 2.6]"
tier2_range_a3,"[1.4, 2.6]"
tier2_range_a4,"[0.84, 1.56]"
tier2_range_z0,"[3.36, 6.24]"
tier2_range_lambda,"[0.315, 0.585]"
